Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
Loading OBJ file testBil2.obj...
player 2 modelMatrix.[0][0] = -0.0507498

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0506964

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0518384

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0517617

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.052905

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512

player 1 modelMatrix.[0][0] = -0.2018
player 2 modelMatrix.[0][0] = -0.0528512
